feature_name,importance_gain,importance_split
size （nm）,60.97173546294912,236.2
PDI,54.87147031277874,186.7
zeta potantial（mV）,48.5104558197517,190.7
encapsulation efficiency（%）,47.61816302440275,183.5
onehot_type of receptor/transporter_others,32.88193069030531,41.0
onehot_animal model_normal,30.56559401389968,87.2
onehot_transport mechanism_receptor mediated,26.211735078971834,30.4
onehot_transport mechanism_passive transport,25.223673491324007,42.0
onehot_type of targeting ligand_peptide,20.600912466959564,26.7
p-gp inhibition?,20.384697727538793,91.4
onehot_type of the preparation_nanoparticles,18.2269066356017,79.5
PEGylation ratio,16.390784807319143,67.6
onehot_core composition of the preparation_others,15.556460022832471,84.6
onehot_type of targeting ligand_none,14.300836025970057,25.4
onehot_administration route_i.v.,13.03095647465052,39.9
 DL（g/g）,11.460927789832931,46.7
PEGylation or not,11.333381579793059,60.9
onehot_animal model_brain tumor,10.778548828023485,45.6
onehot_surface coating_none,4.712034840323031,16.0
onehot_type of the preparation_others,4.322654269076883,19.4
onehot_type of the preparation_liposome,4.087011659935524,24.1
onehot_name of receptor/transporter_none,3.798157178296242,15.6
onehot_type of receptor/transporter_transferrin receptor,3.5023271922022103,5.4
onehot_targeting ligand_none,3.122330885368865,13.1
onehot_type of receptor/transporter_none,2.7277111190371217,19.1
onehot_administration route_i.n.,2.1649807947687805,15.4
target ligand density（mol，%）,1.2667439611628653,7.3
onehot_core composition of the preparation_plga,0.983608043496497,7.5
onehot_transport mechanism_absorption mediated,0.9678423829376698,1.8
onehot_core composition of the preparation_none,0.7078044915571808,5.3
onehot_surface coating_polysorbate 80,0.47127979025244715,4.4
onehot_core composition of the preparation_spc,0.38748065009713173,2.6
onehot_animal model_others,0.03740760050714016,0.5
onehot_targeting ligand_mannose,0.0,0.0
onehot_targeting ligand_hiv-1 trans-activating protein (tat) and transferrin,0.0,0.0
onehot_targeting ligand_mannose derivative,0.0,0.0
onehot_targeting ligand_hiv-1 trans-activating protein (tat),0.0,0.0
onehot_targeting ligand_her2 antibody,0.0,0.0
onehot_targeting ligand_h2n-gly- l-phe-d-thr-gly-l-phe-l-leu-l-ser[o-b-d- glucose]-conh2; g7,0.0,0.0
onehot_targeting ligand_h-thr(bzl)-phe-phe-tyr(br-z)-gly-gly-ser(bzl)-arg(tos)-gly-lys(cl-z)-arg(tos)-asn(xan)-asn(xan)-phe-lys(cl-z)-thr(bzl)-glu(ochex)-glu(ochex)-tyr(br-z)-cys(pmebzl)-oh,0.0,0.0
onehot_targeting ligand_gly-l- phe-d-thr-gly-l-phe-l-leu-l-ser(o-β-d-glucose)- conh2.,0.0,0.0
onehot_targeting ligand_gly-arg-lys-lys-arg-arg-gln-arg-arg-arg- gly (tat),0.0,0.0
onehot_targeting ligand_glutathione ,0.0,0.0
onehot_targeting ligand_glutathione,0.0,0.0
onehot_targeting ligand_glucose,0.0,0.0
onehot_targeting ligand_galactose derivative,0.0,0.0
onehot_targeting ligand_i6p7,0.0,0.0
onehot_targeting ligand_mmp-2-responsive peptides,0.0,0.0
"onehot_targeting ligand_fucose
derivative (l-type)",0.0,0.0
"onehot_targeting ligand_folic and kikkvkkkgrkkikkvkkkgrk-cys, dnp2-cys",0.0,0.0
onehot_targeting ligand_folic acid (fa),0.0,0.0
onehot_targeting ligand_folic acid,0.0,0.0
onehot_targeting ligand_folic,0.0,0.0
onehot_targeting ligand_fibrin-binding peptide (creka),0.0,0.0
onehot_targeting ligand_fhk(fhkhkspalspv),0.0,0.0
onehot_targeting ligand_egfr-targeting peptide (yhwygytpqnvi),0.0,0.0
onehot_targeting ligand_egfp-egf1 (a protein derived from factor vii ),0.0,0.0
onehot_targeting ligand_edb-targeted peptide apt,0.0,0.0
onehot_targeting ligand_dvs (vswfsrhryspfavs),0.0,0.0
onehot_targeting ligand_dspepeg-transferrin,0.0,0.0
"onehot_targeting ligand_fucose
derivative (r-type)",0.0,0.0
onehot_targeting ligand_lactoferrin,0.0,0.0
onehot_targeting ligand_l-carnitine,0.0,0.0
onehot_targeting ligand_lactoferrin (lf),0.0,0.0
onehot_targeting ligand_l-ae,0.0,0.0
onehot_targeting ligand_lactofferin,0.0,0.0
onehot_targeting ligand_l- disulfide system- glucose,0.0,0.0
onehot_targeting ligand_langiopep,0.0,0.0
"onehot_targeting ligand_kikkvkkkgrkkikkvkkkgrk-cys, dnp2-cys",0.0,0.0
onehot_targeting ligand_lc(lyp-1)(cgnkrtrgc),0.0,0.0
onehot_targeting ligand_item4 antibody,0.0,0.0
onehot_targeting ligand_isotye igg,0.0,0.0
onehot_targeting ligand_irgd and tgn,0.0,0.0
onehot_targeting ligand_irgd (ccrgdkgpdc),0.0,0.0
onehot_targeting ligand_i6p7scr,0.0,0.0
onehot_targeting ligand_irgd,0.0,0.0
"onehot_targeting ligand_internalizing tumor-penetrating peptide, irgd",0.0,0.0
onehot_targeting ligand_integrin antagonist ,0.0,0.0
onehot_targeting ligand_lc(lyp-1)+d cdx,0.0,0.0
onehot_targeting ligand_lcdx (fkeswreargtrierg),0.0,0.0
onehot_targeting ligand_lmwp,0.0,0.0
onehot_targeting ligand_insulin,0.0,0.0
onehot_targeting ligand_ingr(crngrgpdc),0.0,0.0
onehot_targeting ligand_lvs (vswfsrhryspfavs),0.0,0.0
onehot_targeting ligand_maltobionic acid,0.0,0.0
"onehot_targeting ligand_il-13
peptide",0.0,0.0
onehot_targeting ligand_il-13,0.0,0.0
onehot_targeting ligand_igg4.1,0.0,0.0
onehot_targeting ligand_igg2a-dspe-peg,0.0,0.0
onehot_targeting ligand_dspepeg-mannose/dspepeg-transferrin,0.0,0.0
onehot_targeting ligand_cdx peptide,0.0,0.0
onehot_targeting ligand_cd 47,0.0,0.0
onehot_targeting ligand_c*nnskshtc*,0.0,0.0
onehot_targeting ligand_bovine lf,0.0,0.0
onehot_targeting ligand_borneol,0.0,0.0
